key,exists_in_location,category,priority,turns_to_expire,point_change_per_turn_if_inactive,point_change_per_turn_while_active,provides_scripted_permissions_on_spawn,can_be_looted_post_battle,inheritance_chance,can_be_traded_in_diplomacy,can_be_stolen,rarity,can_be_unequipped,can_be_transferred_if_equipped,cannot_reequip_until_next_round_if_unequipped,equipped_in_location,point_change_per_turn_while_equipped
3k_dlc04_ceo_career_historical_bao_dan,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_beigong_boyu,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_bi_lan,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_bian_zhang,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_bo_cai,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_cai_yong_bojie,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_cao_de,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_cao_song_jugao,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_chen_deng_yuanlong,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_chen_gui_hanyu,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_chen_su,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_cheng_qiu,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_diao_chan,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_ding_yuan_jianyang,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_dong_he_youzai,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
3k_dlc04_ceo_career_historical_du_ji_bohou,character_ceo_manager,3k_main_ceo_category_career,1,0,0,0,,FALSE,0,FALSE,FALSE,common,TRUE,FALSE,TRUE,character_equipment,0
